2018-10-30 10:52:03.255  INFO 7700 --- [main] c.m.FileserverApplication                : Starting FileserverApplication on SKY-20180622OIV with PID 7700 (E:\zhongkehengyun\personal\LX\some_source_code\fileserver\target\classes started by Administrator in E:\zhongkehengyun\personal\LX\some_source_code)
2018-10-30 10:52:03.276  INFO 7700 --- [main] c.m.FileserverApplication                : The following profiles are active: dev
2018-10-30 10:52:03.332  INFO 7700 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@37f21974: startup date [Tue Oct 30 10:52:03 CST 2018]; root of context hierarchy
2018-10-30 10:52:03.751  INFO 7700 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 10:52:03.873  INFO 7700 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 10:52:03.886  INFO 7700 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.marsdl.dao.es.FilmDao.
2018-10-30 10:52:04.140  INFO 7700 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$dcdcb491] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-10-30 10:52:04.421  INFO 7700 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2018-10-30 10:52:04.445  INFO 7700 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2018-10-30 10:52:04.445  INFO 7700 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet Engine: Apache Tomcat/8.5.31
2018-10-30 10:52:04.450  INFO 7700 --- [localhost-startStop-1] o.a.c.c.AprLifecycleListener             : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;D:\develop\jdk\Java\Java\jdk1.8.0_131\jre\bin;C:\Program Files\TortoiseSVN\bin;D:\develop\erl9.3\bin;D:\develop\maven3.9\bin;D:\develop\Git\cmd;D:\develop\apache-tomcat-7.0.57\apache-tomcat-7.0.57\BIN;D:\develop\;D:\develop\nodejs\node_global;C:\Users\Administrator\AppData\Roaming\npm;.]
2018-10-30 10:52:04.552  INFO 7700 --- [localhost-startStop-1] o.a.c.c.C.[.[.[/files]                   : Initializing Spring embedded WebApplicationContext
2018-10-30 10:52:04.552  INFO 7700 --- [localhost-startStop-1] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 1230 ms
2018-10-30 10:52:04.682  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.ServletRegistrationBean        : Servlet dispatcherServlet mapped to [/]
2018-10-30 10:52:04.689  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-10-30 10:52:04.690  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-10-30 10:52:04.690  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-10-30 10:52:04.690  INFO 7700 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'requestContextFilter' to: [/*]
2018-10-30 10:52:05.49  INFO 7700 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 10:52:05.52  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 10:52:05.52  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 10:52:05.52  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 10:52:05.53  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 10:52:05.53  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 10:52:05.53  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 10:52:05.866  INFO 7700 --- [main] i.n.u.i.PlatformDependent                : Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-10-30 10:52:12.586  INFO 7700 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 10:52:13.00  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@37f21974: startup date [Tue Oct 30 10:52:03 CST 2018]; root of context hierarchy
2018-10-30 10:52:13.243  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/save]}" onto public java.lang.Object com.marsdl.controller.FilmController.save()
2018-10-30 10:52:13.245  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/search/{name}]}" onto public java.lang.Object com.marsdl.controller.FilmController.search(java.lang.String)
2018-10-30 10:52:13.246  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search]}" onto public java.lang.Object com.marsdl.controller.HotSongController.search(java.lang.String)
2018-10-30 10:52:13.246  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search/{query}]}" onto public java.lang.Object com.marsdl.controller.HotSongController.searchQuery(java.lang.String)
2018-10-30 10:52:13.248  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-10-30 10:52:13.248  INFO 7700 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-30 10:52:13.274  INFO 7700 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 10:52:13.275  INFO 7700 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 10:52:13.942  INFO 7700 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 10:52:13.973  INFO 7700 --- [main] o.s.d.e.c.TransportClientFactoryBean     : adding transport node : 192.168.1.84:9300
2018-10-30 10:52:14.113  INFO 7700 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-10-30 10:52:14.356  INFO 7700 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path '/files'
2018-10-30 10:52:14.359  INFO 7700 --- [main] c.m.FileserverApplication                : Started FileserverApplication in 11.619 seconds (JVM running for 13.991)
2018-10-30 10:53:50.366  INFO 7700 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[/files]                   : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-10-30 10:53:50.366  INFO 7700 --- [http-nio-8080-exec-4] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization started
2018-10-30 10:53:50.410  INFO 7700 --- [http-nio-8080-exec-4] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization completed in 44 ms
2018-10-30 10:53:50.744 ERROR 7700 --- [http-nio-8080-exec-4] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/files] threw exception [Request processing failed; nested exception is java.lang.IllegalArgumentException: [multi_match] requires query value] with root cause

java.lang.IllegalArgumentException: [multi_match] requires query value
	at org.elasticsearch.index.query.MultiMatchQueryBuilder.<init>(MultiMatchQueryBuilder.java:187) ~[elasticsearch-5.6.9.jar:5.6.9]
2018-10-30 11:05:36.671  INFO 9972 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/save]}" onto public java.lang.Object com.marsdl.controller.FilmController.save()
2018-10-30 11:05:36.673  INFO 9972 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/search/{name}]}" onto public java.lang.Object com.marsdl.controller.FilmController.search(java.lang.String)
2018-10-30 11:05:36.673  INFO 9972 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search]}" onto public java.lang.Object com.marsdl.controller.HotSongController.search(java.lang.String)
2018-10-30 11:05:36.674  INFO 9972 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search/{query}]}" onto public java.lang.Object com.marsdl.controller.HotSongController.searchQuery(java.lang.String)
2018-10-30 11:05:36.675  INFO 9972 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-10-30 11:05:36.676  INFO 9972 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-30 11:05:36.702  INFO 9972 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:05:36.702  INFO 9972 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:05:36.955  INFO 9972 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 11:05:36.955  INFO 9972 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 11:05:36.955  INFO 9972 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 11:05:36.955  INFO 9972 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 11:05:36.955  INFO 9972 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 11:05:36.955  INFO 9972 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 11:05:36.955  INFO 9972 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 11:05:36.967  INFO 9972 --- [main] o.s.d.e.c.TransportClientFactoryBean     : adding transport node : 192.168.1.84:9300
2018-10-30 11:05:37.378  INFO 9972 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-10-30 11:05:37.411  INFO 9972 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path '/files'
2018-10-30 11:05:37.413  INFO 9972 --- [main] c.m.FileserverApplication                : Started FileserverApplication in 4.791 seconds (JVM running for 5.58)
2018-10-30 11:05:49.294  INFO 9972 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/files]                   : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-10-30 11:05:49.294  INFO 9972 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization started
2018-10-30 11:05:49.310  INFO 9972 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization completed in 16 ms
2018-10-30 11:07:14.344  WARN 9972 --- [elasticsearch[_client_][transport_client_boss][T#4]] o.e.t.TransportService                   : Received response for a request that has timed out, sent [12363ms] ago, timed out [5ms] ago, action [cluster:monitor/nodes/liveness], node [{#transport#-1}{rz_tCa0VTTWsQZgbXnKEwg}{192.168.1.84}{192.168.1.84:9300}], id [32]
2018-10-30 11:08:50.590  WARN 9972 --- [elasticsearch[_client_][transport_client_boss][T#6]] o.e.t.TransportService                   : Received response for a request that has timed out, sent [13967ms] ago, timed out [8ms] ago, action [cluster:monitor/nodes/liveness], node [{#transport#-1}{Py3_1Zy2TSK5HpZlDXYGCw}{192.168.1.84}{192.168.1.84:9300}], id [40]
2018-10-30 11:12:16.624  INFO 9972 --- [elasticsearch[_client_][generic][T#3]] o.e.c.t.TransportClientNodesService      : failed to get node info for {#transport#-1}{rz_tCa0VTTWsQZgbXnKEwg}{192.168.1.84}{192.168.1.84:9300}, disconnecting...

org.elasticsearch.transport.ReceiveTimeoutTransportException: [][192.168.1.84:9300][cluster:monitor/nodes/liveness] request_id [32] timed out after [12358ms]
	at org.elasticsearch.transport.TransportService$TimeoutHandler.run(TransportService.java:961) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingRunnable.run(ThreadContext.java:575) [elasticsearch-5.6.9.jar:5.6.9]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_131]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_131]

2018-10-30 11:12:16.624  INFO 9972 --- [elasticsearch[_client_][generic][T#3]] o.e.c.t.TransportClientNodesService      : failed to get node info for {#transport#-1}{Py3_1Zy2TSK5HpZlDXYGCw}{192.168.1.84}{192.168.1.84:9300}, disconnecting...

org.elasticsearch.transport.ReceiveTimeoutTransportException: [][192.168.1.84:9300][cluster:monitor/nodes/liveness] request_id [40] timed out after [13959ms]
	at org.elasticsearch.transport.TransportService$TimeoutHandler.run(TransportService.java:961) ~[elasticsearch-5.6.9.jar:5.6.9]
	at org.elasticsearch.common.util.concurrent.ThreadContext$ContextPreservingRunnable.run(ThreadContext.java:575) [elasticsearch-5.6.9.jar:5.6.9]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142) [?:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617) [?:1.8.0_131]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_131]

2018-10-30 11:13:32.447  INFO 5472 --- [main] c.m.FileserverApplication                : Starting FileserverApplication on SKY-20180622OIV with PID 5472 (E:\zhongkehengyun\personal\LX\some_source_code\fileserver\target\classes started by Administrator in E:\zhongkehengyun\personal\LX\some_source_code)
2018-10-30 11:13:32.450  INFO 5472 --- [main] c.m.FileserverApplication                : The following profiles are active: dev
2018-10-30 11:13:32.481  INFO 5472 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@25be7b63: startup date [Tue Oct 30 11:13:32 CST 2018]; root of context hierarchy
2018-10-30 11:13:32.730  INFO 5472 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 11:13:32.839  INFO 5472 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 11:13:32.852  INFO 5472 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.marsdl.dao.es.FilmDao.
2018-10-30 11:13:33.66  INFO 5472 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$b1563ab6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-10-30 11:13:33.278  INFO 5472 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2018-10-30 11:13:33.292  INFO 5472 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2018-10-30 11:13:33.293  INFO 5472 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet Engine: Apache Tomcat/8.5.31
2018-10-30 11:13:33.297  INFO 5472 --- [localhost-startStop-1] o.a.c.c.AprLifecycleListener             : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\develop\jdk\Java\Java\jdk1.8.0_131\bin;D:\develop\jdk\Java\Java\jdk1.8.0_131\jre\bin;C:\Program Files\TortoiseSVN\bin;D:\develop\erl9.3\bin;D:\develop\maven3.9\bin;D:\develop\Git\cmd;D:\develop\apache-tomcat-7.0.57\apache-tomcat-7.0.57\BIN;D:\develop\;D:\develop\nodejs\node_global;C:\Users\Administrator\AppData\Roaming\npm;.]
2018-10-30 11:13:33.362  INFO 5472 --- [localhost-startStop-1] o.a.c.c.C.[.[.[/files]                   : Initializing Spring embedded WebApplicationContext
2018-10-30 11:13:33.362  INFO 5472 --- [localhost-startStop-1] o.s.w.c.ContextLoader                    : Root WebApplicationContext: initialization completed in 884 ms
2018-10-30 11:13:33.449  INFO 5472 --- [localhost-startStop-1] o.s.b.w.s.ServletRegistrationBean        : Servlet dispatcherServlet mapped to [/]
2018-10-30 11:13:33.452  INFO 5472 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'characterEncodingFilter' to: [/*]
2018-10-30 11:13:33.452  INFO 5472 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-10-30 11:13:33.452  INFO 5472 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-10-30 11:13:33.452  INFO 5472 --- [localhost-startStop-1] o.s.b.w.s.FilterRegistrationBean         : Mapping filter: 'requestContextFilter' to: [/*]
2018-10-30 11:13:33.703  INFO 5472 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 11:13:33.705  INFO 5472 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 11:13:33.705  INFO 5472 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 11:13:33.705  INFO 5472 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 11:13:33.705  INFO 5472 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 11:13:33.705  INFO 5472 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 11:13:33.706  INFO 5472 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 11:13:34.199  INFO 5472 --- [main] i.n.u.i.PlatformDependent                : Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
2018-10-30 11:13:34.816  INFO 5472 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:13:35.06  INFO 5472 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@25be7b63: startup date [Tue Oct 30 11:13:32 CST 2018]; root of context hierarchy
2018-10-30 11:13:35.43  INFO 5472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/save]}" onto public java.lang.Object com.marsdl.controller.FilmController.save()
2018-10-30 11:13:35.44  INFO 5472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/film/search/{name}]}" onto public java.lang.Object com.marsdl.controller.FilmController.search(java.lang.String)
2018-10-30 11:13:35.45  INFO 5472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search]}" onto public java.lang.Object com.marsdl.controller.HotSongController.search(java.lang.String)
2018-10-30 11:13:35.45  INFO 5472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search/{query}]}" onto public java.lang.Object com.marsdl.controller.HotSongController.searchQuery(java.lang.String)
2018-10-30 11:13:35.47  INFO 5472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-10-30 11:13:35.47  INFO 5472 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-10-30 11:13:35.68  INFO 5472 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:13:35.68  INFO 5472 --- [main] o.s.w.s.h.SimpleUrlHandlerMapping        : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-10-30 11:13:35.273  INFO 5472 --- [main] o.e.p.PluginsService                     : no modules loaded
2018-10-30 11:13:35.274  INFO 5472 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.index.reindex.ReindexPlugin]
2018-10-30 11:13:35.274  INFO 5472 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.join.ParentJoinPlugin]
2018-10-30 11:13:35.274  INFO 5472 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.percolator.PercolatorPlugin]
2018-10-30 11:13:35.274  INFO 5472 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.script.mustache.MustachePlugin]
2018-10-30 11:13:35.274  INFO 5472 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty3Plugin]
2018-10-30 11:13:35.274  INFO 5472 --- [main] o.e.p.PluginsService                     : loaded plugin [org.elasticsearch.transport.Netty4Plugin]
2018-10-30 11:13:35.287  INFO 5472 --- [main] o.s.d.e.c.TransportClientFactoryBean     : adding transport node : 192.168.1.84:9300
2018-10-30 11:13:35.384  INFO 5472 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2018-10-30 11:13:35.406  INFO 5472 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 8080 (http) with context path '/files'
2018-10-30 11:13:35.408  INFO 5472 --- [main] c.m.FileserverApplication                : Started FileserverApplication in 3.473 seconds (JVM running for 4.187)
2018-10-30 11:13:44.506  INFO 5472 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/files]                   : Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-10-30 11:13:44.506  INFO 5472 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization started
2018-10-30 11:13:44.518  INFO 5472 --- [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet                : FrameworkServlet 'dispatcherServlet': initialization completed in 12 ms
2018-10-30 11:18:26.634  INFO 9264 --- [main] c.m.FileserverApplication                : Starting FileserverApplication on SKY-20180622OIV with PID 9264 (E:\zhongkehengyun\personal\LX\some_source_code\fileserver\target\classes started by Administrator in E:\zhongkehengyun\personal\LX\some_source_code)
2018-10-30 11:18:26.637  INFO 9264 --- [main] c.m.FileserverApplication                : The following profiles are active: dev
2018-10-30 11:18:26.675  INFO 9264 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@72cc7e6f: startup date [Tue Oct 30 11:18:26 CST 2018]; root of context hierarchy
2018-10-30 11:18:26.937  INFO 9264 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 11:18:27.40  INFO 9264 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2018-10-30 11:18:27.51  INFO 9264 --- [main] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface com.marsdl.dao.es.FilmDao.
2018-10-30 11:18:27.265  INFO 9264 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$ec4f6241] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2018-10-30 11:18:27.462  INFO 9264 --- [main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 8080 (http)
2018-10-30 11:18:27.478  INFO 9264 --- [main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2018-10-30 11:18:27.479  INFO 9264 --- [main] o.a.c.c.StandardEngine                   : Starting Servlet Engine: Apache Tomcat/8.5.31
